name	degree	betweenness_centrality	closeness_centrality	eigenvector_centrality	Abundance	module	z	p	taxa_roles	Kingdom	Phylum	Class	Order	Family	Genus
Segatella	2	0	0.007491949549827006	0.013410636745822112	9.278085941073149	M4	-0.3618136134933163	0	Peripheral nodes	k__Bacteria	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Prevotellaceae	g__Segatella
Gemmiger	4	5	0.008535066942541103	0.4124898781485231	4.833185846619985	M3	-0.08173353038822256	0.375	Peripheral nodes	k__Bacteria	p__Bacillota	c__Clostridia	o__Oscillospirales	f__Ruminococcaceae	g__Gemmiger
Christensenellaceae_R-7_group	7	633	0.009584817358209796	0.234889662598649	3.9844640476726387	M2	1.0801234497346432	0.24489795918367352	Peripheral nodes	k__Bacteria	p__Bacillota	c__Clostridia	o__Christensenellales	f__Christensenellaceae	g__Christensenellaceae_R-7_group
UCG-002	9	136	0.007534640256383055	0.21741099725715637	3.8822614081229725	M2	2.295262330686117	0	Peripheral nodes	k__Bacteria	p__Bacillota	c__Clostridia	o__Oscillospirales	f__Oscillospiraceae	g__UCG-002
Methanobrevibacter	2	0	0.007682320772537196	0.0674835685018741	3.7394511027586694	M2	-0.5400617248673217	0	Peripheral nodes	k__Archaea	p__Methanobacteriota	c__Methanobacteria	o__Methanobacteriales	f__Methanobacteriaceae	g__Methanobrevibacter
Bifidobacterium	1	0	0.007779977198635391	0.06466090626048239	3.712369047729167	M1	-1.0482484373109204	0	Peripheral nodes	k__Bacteria	p__Actinomycetota	c__Actinobacteria	o__Bifidobacteriales	f__Bifidobacteriaceae	g__Bifidobacterium
Bacteroides	5	69	0.0053451715546412116	0.0010145019535602324	2.1723405370571927	M5	1.1788578719900635	0	Peripheral nodes	k__Bacteria	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides
Collinsella	6	302	0.009882652197261359	0.4393620157862239	1.9813272570862999	M1	0.23823828120702725	0.5	Peripheral nodes	k__Bacteria	p__Actinomycetota	c__Coriobacteriia	o__Coriobacteriales	f__Coriobacteriaceae	g__Collinsella
Adlercreutzia	6	704	0.010591504907261509	0.14822658954235454	1.7675691620185225	M4	0.9648363026488436	0.4444444444444444	Peripheral nodes	k__Bacteria	p__Actinomycetota	c__Coriobacteriia	o__Coriobacteriales	f__Eggerthellaceae	g__Adlercreutzia
Faecalibacterium	6	265	0.007379225519660831	0.14321422897577246	1.707721417640233	M1	0.6670671873796765	0.2777777777777778	Peripheral nodes	k__Bacteria	p__Bacillota	c__Clostridia	o__Oscillospirales	f__Ruminococcaceae	g__Faecalibacterium
Blautia	13	397	0.009751262730764097	1	1.6184893866094396	M1	2.3823828120702735	0.42603550295857984	Peripheral nodes	k__Bacteria	p__Bacillota	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Blautia
Agathobacter	4	58	0.007545303823141245	0.22965338359761	1.4461200716569593	M1	0.23823828120702725	0	Peripheral nodes	k__Bacteria	p__Bacillota	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Agathobacter
Clostridium	2	0	0.3664201348464598	0	1.3723561593432063	M6	-0.9561828874675147	0	Peripheral nodes	k__Bacteria	p__Bacillota	c__Clostridia	o__Clostridiales	f__Clostridiaceae	g__Clostridium
Dorea	7	62	0.008961790987429696	0.701381862653309	1.3262087486857237	M1	1.524724999724975	0	Peripheral nodes	k__Bacteria	p__Bacillota	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Dorea
Holdemanella	3	0	0.008729129677736725	0.06671931537418656	1.2090107701273114	M4	0.30151134457776363	0	Peripheral nodes	k__Bacteria	p__Bacillota	c__Bacilli	o__Erysipelotrichales	f__Erysipelotrichaceae	g__Holdemanella
Streptococcus	7	51	0.008398211033267619	0.6271883002903488	1.1845084478539398	M3	1.6346706077644522	0.24489795918367352	Peripheral nodes	k__Bacteria	p__Bacillota	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Streptococcus
Catenibacterium	6	740	0.009369625791445678	0.06802450331856806	1.1805823207111428	M4	2.2914862187910034	0	Peripheral nodes	k__Bacteria	p__Bacillota	c__Bacilli	o__Erysipelotrichales	f__Erysipelatoclostridiaceae	g__Catenibacterium
Romboutsia	3	1	0.48146062034752446	0	0.7308557621054731	M6	0.23904572186687895	0	Peripheral nodes	k__Bacteria	p__Bacillota	c__Clostridia	o__Peptostreptococcales-Tissierellales	f__Peptostreptococcaceae	g__Romboutsia
Ruminococcus	2	68	0.006325670881241002	0.028751702649951638	0.7104337342710816	M2	-0.5400617248673217	0	Peripheral nodes	k__Bacteria	p__Bacillota	c__Clostridia	o__Oscillospirales	f__Ruminococcaceae	g__Ruminococcus
Massiliprevotella	1	0	0.0056328662859057976	2.642699119470346e-4	0.6265564473277154	M4	-1.0251385715643961	0	Peripheral nodes	k__Bacteria	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Prevotellaceae	g__Massiliprevotella
Roseburia	2	0	0.00633828723263013	0.05974836240751433	0.5896590744412207	M1	-0.6194195311382712	0	Peripheral nodes	k__Bacteria	p__Bacillota	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Roseburia
Lachnospiraceae_NK4A136_group	1	0	0.0061181724631704905	0.021527123082729086	0.5729165060757331	M1	-1.0482484373109204	0	Peripheral nodes	k__Bacteria	p__Bacillota	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Lachnospiraceae_NK4A136_group
NK4A214_group	5	60	0.009017585561747383	0.21299509266675706	0.5515386410050063	M2	0.6750771560841521	0	Peripheral nodes	k__Bacteria	p__Bacillota	c__Clostridia	o__Oscillospirales	f__Oscillospiraceae	g__NK4A214_group
Alistipes	7	446	0.006863005623372051	0.002503073486741555	0.49824814562437236	M5	1.7027947039856475	0.24489795918367352	Peripheral nodes	k__Bacteria	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Rikenellaceae	g__Alistipes
UCG-005	7	318	0.007659797768242292	0.1846716466814416	0.4866753205908924	M2	1.4851697433851345	0	Peripheral nodes	k__Bacteria	p__Bacillota	c__Clostridia	o__Oscillospirales	f__Oscillospiraceae	g__UCG-005
Senegalimassilia	5	249	0.010253882478677607	0.17107704519038455	0.4864492085564905	M4	0.30151134457776363	0.56	Peripheral nodes	k__Bacteria	p__Actinomycetota	c__Coriobacteriia	o__Coriobacteriales	f__Eggerthellaceae	g__Senegalimassilia
Coprococcus	6	378	0.008707015892795284	0.5397422084182544	0.47558555308545286	M1	1.0958960935523256	0	Peripheral nodes	k__Bacteria	p__Bacillota	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Coprococcus
Mediterraneibacter	5	10	0.007703920895264338	0.5396577527392119	0.46139188401685977	M1	0.6670671873796765	0	Peripheral nodes	k__Bacteria	p__Bacillota	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Mediterraneibacter
Slackia	1	0	0.0076355327195602105	0.07041007098545202	0.41071195485159345	M1	-1.0482484373109204	0	Peripheral nodes	k__Bacteria	p__Actinomycetota	c__Coriobacteriia	o__Coriobacteriales	f__Eggerthellaceae	g__Slackia
Leyella	4	606	0.008014540467475335	0.012468400845093076	0.3958707831390311	M4	0.30151134457776363	0.375	Peripheral nodes	k__Bacteria	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Prevotellaceae	g__Leyella
